
##############################################
###########    CTS       #####################
##############################################
open_block ../ndm/cv32e40p_top:cv32e40p_placement
Warning: Technology used to create frame-view and current technology have inconsistency: Min spacings are different for layer 'M1'. (FRAM-054)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_BUF_U_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_EN2_V1_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_EO2_V1_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_INV_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_INV_S_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ND2B_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ND3_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ND3B_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ND4_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR2B_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR3_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR3B_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_NR4_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA22_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA2BB2_V1_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OA32_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OAI21_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OAI22_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OAI31_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OAI311_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OAI32_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OAI33_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR2_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR2_MM_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_OR3_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_BUF_PS_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOBUF_IW_0P75.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ADDF_V1_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ADDF_V2_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_ADDH_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN2_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN2B_MM_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN2_MM_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN3_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN3_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AN4_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO211_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO21_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO21B_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO21_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO221_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO22_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO222_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO2BB2_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO2BB2_V1_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO31_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO32_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AO33_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI211_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI21_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI21_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI221_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI22_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI222_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI22_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI311_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI31_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI31_ECO_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI32_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_AOI33_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
Information: The design specific attribute override for lib_cell 'saed14rvt_ss0p6v125c:SAEDRVT14_BUF_1.timing' is set in the current block 'cv32e40p_CTS', because the actual library setting may not be overwritten. (ATTR-12)
